timestamp,path_0,path_1,path_2
1717864303,7.1000000000000005,10.279704797047971,8.5
1717864947,7.0,10.277859778597787,8.5
1717865742,8.7,10.276014760147602,8.5
1717866171,7.0,10.274169741697417,8.5
1717866882,7.0,10.272324723247234,8.5
1717867596,7.0,10.270479704797049,8.5
1717868175,7.2,10.268634686346864,8.5
1717868789,7.1000000000000005,10.26678966789668,8.5
1717869160,11.9,10.264944649446495,8.5
1717869986,7.0,10.26309963099631,8.5
1717870344,7.2,10.261254612546127,8.5
1717870900,7.0,10.259409594095942,8.5
1717871474,7.0,10.257564575645757,8.5
1717872359,142.7,10.255719557195572,8.5
1717872691,7.1000000000000005,10.253874538745388,8.5
1717873209,7.0,10.252029520295205,8.5
1717873856,7.1000000000000005,10.25018450184502,8.5
1717874564,7.1000000000000005,10.248339483394835,8.5
1717875015,7.1000000000000005,10.24649446494465,8.5
1717875673,7.0,10.244649446494465,8.5
1717876126,7.0,10.24280442804428,8.5
1717877085,7.1000000000000005,10.240959409594097,8.5
1717877591,7.0,10.239114391143913,8.5
1717878304,7.1000000000000005,10.237269372693728,8.5
1717879004,7.0,10.235424354243543,8.5
1717879528,7.1000000000000005,10.233579335793358,8.5
1717880077,7.0,10.231734317343173,8.5
1717880541,7.0,10.22988929889299,8.5
1717881863,7.0,10.228044280442806,8.5
1717882416,7.0,10.22619926199262,8.5
1717883049,7.0,10.224354243542436,8.5
1717883692,7.0,10.222509225092251,8.5
1717884308,6.9,10.220664206642066,8.5
1717885025,7.0,10.218819188191883,8.5
1717885618,7.2,10.216974169741698,8.5
1717886103,13.7,10.215129151291514,8.5
1717886443,6.9,10.213284132841329,8.5
1717887276,7.0,10.211439114391144,8.5
1717887802,7.1000000000000005,10.209594095940961,8.5
1717888577,7.0,10.207749077490776,8.5
1717889097,7.0,10.205904059040591,8.5
1717889344,7.1000000000000005,10.204059040590407,8.5
1717889929,7.1000000000000005,10.202214022140222,8.5
1717890617,7.4,10.200369003690037,8.5
1717892126,7.1000000000000005,10.198523985239854,8.5
1717892828,7.0,10.19667896678967,8.5
1717893208,7.0,10.194833948339484,8.5
1717893968,7.0,10.1929889298893,8.5
1717894310,7.4,10.191143911439115,8.5
1717895165,7.0,10.18929889298893,8.5
1717895791,7.0,10.187453874538747,8.5
1717895945,7.0,10.185608856088562,8.5
1717896843,7.0,10.183763837638377,8.5
1717897428,7.1000000000000005,10.181918819188192,8.5
1717898095,7.1000000000000005,10.180073800738008,8.5
1717898327,7.1000000000000005,10.178228782287823,8.5
1717898964,7.1000000000000005,10.17638376383764,8.5
1717899620,7.0,10.174538745387455,8.5
1717900559,7.0,10.17269372693727,8.5
1717900823,7.0,10.170848708487085,8.5
1717901738,7.0,10.1690036900369,8.5
1717902200,7.0,10.167158671586716,8.5
1717902836,7.0,10.165313653136533,8.5
1717903110,7.1000000000000005,10.163468634686348,8.5
1717903860,7.0,10.161623616236163,8.5
1717904424,7.0,10.159778597785978,8.5
1717905180,7.0,10.157933579335793,8.5
1717905864,7.0,10.15608856088561,8.5
1717906380,7.0,10.154243542435426,8.5
1717906928,7.0,10.15239852398524,8.5
1717907391,7.1000000000000005,10.150553505535056,8.5
1717908358,7.1000000000000005,10.148708487084871,8.5
1717908743,7.0,10.146863468634686,8.5
1717909621,7.2,10.145018450184503,8.5
1717909753,7.1000000000000005,10.143173431734319,8.5
1717910737,7.0,10.141328413284134,8.5
1717911067,7.0,10.139483394833949,8.5
1717911991,7.1000000000000005,10.137638376383764,8.5
1717912449,7.1000000000000005,10.13579335793358,8.5
1717913155,9.8,10.133948339483396,8.5
1717913818,7.1000000000000005,10.132103321033211,8.5
1717914086,7.0,10.130258302583027,8.5
1717914690,7.0,10.128413284132842,8.5
1717915425,7.1000000000000005,10.126568265682657,8.5
1717916108,7.1000000000000005,10.124723247232472,8.5
1717916624,7.0,10.12287822878229,8.5
1717916981,7.0,10.121033210332104,8.5
1717917845,7.1000000000000005,10.11918819188192,8.5
1717918636,7.0,10.117343173431735,8.5
1717918800,7.1000000000000005,10.11549815498155,8.5
1717919464,7.0,10.113653136531367,8.5
1717920313,7.4,10.111808118081182,8.5
1717920732,7.1000000000000005,10.109963099630997,8.5
1717921249,7.1000000000000005,10.108118081180812,8.5
1717921804,7.0,10.106273062730628,8.5
1717922621,7.1000000000000005,10.104428044280443,8.5
1717923306,7.0,10.10258302583026,8.5
1717923771,7.0,10.100738007380075,8.5
1717924459,10.6,10.09889298892989,8.5
1717924772,7.0,10.097047970479705,8.5
1717925763,7.1000000000000005,10.09520295202952,8.5
1717926253,7.1000000000000005,10.093357933579336,8.5
1717926549,7.1000000000000005,10.091512915129153,8.5
1717927114,7.1000000000000005,10.089667896678968,8.5
1717928079,7.1000000000000005,10.087822878228783,8.5
1717928379,7.0,10.085977859778598,8.5
1717929360,7.0,10.084132841328413,8.5
1717930001,7.1000000000000005,10.082287822878229,8.5
1717930151,7.1000000000000005,10.080442804428046,8.5
1717930918,8.0,10.07859778597786,8.5
1717931518,7.5,10.076752767527676,8.5
1717932333,7.0,10.074907749077491,8.5
1717932577,7.0,10.073062730627306,8.5
1717933581,7.0,10.071217712177123,8.5
1717933832,7.1000000000000005,10.069372693726939,8.5
1717934810,7.6,10.067527675276754,8.5
1717935114,7.0,10.065682656826569,8.5
1717935865,7.1000000000000005,10.063837638376384,8.5
1717936122,7.0,10.0619926199262,8.5
1717936891,7.0,10.060147601476016,8.5
1717937544,7.1000000000000005,10.058302583025831,8.5
1717938076,7.3,10.056457564575647,8.5
1717938903,7.0,10.054612546125462,8.5
1717939481,8.6,10.052767527675277,8.5
1717940041,7.1000000000000005,10.050922509225092,8.5
1717940732,15.2,10.04907749077491,8.5
1717940944,7.0,10.047232472324724,8.5
1717941555,7.0,10.04538745387454,8.5
1717942374,7.0,10.043542435424355,8.5
1717943118,7.0,10.04169741697417,8.5
1717943567,7.0,10.039852398523985,8.5
1717944126,7.0,10.038007380073802,8.5
1717944844,7.0,10.036162361623617,8.5
1717945575,7.0,10.034317343173432,8.5
1717946193,7.1000000000000005,10.032472324723248,8.5
1717946407,7.1000000000000005,10.030627306273063,8.5
1717947305,7.1000000000000005,10.028782287822878,8.5
1717947591,7.1000000000000005,10.026937269372695,8.5
1717948583,7.1000000000000005,10.02509225092251,8.5
1717949145,7.0,10.023247232472325,8.5
1717949635,7.0,10.02140221402214,8.5
1717950407,7.1000000000000005,10.019557195571956,8.5
1717950888,7.0,10.017712177121773,8.5
1717951548,8.5,10.015867158671588,8.5
1717951854,7.0,10.014022140221403,8.5
1717952356,11.1,10.012177121771218,8.5
1717953409,6.9,10.010332103321034,8.5
1717953623,7.1000000000000005,10.008487084870849,8.5
1717954224,7.0,10.006642066420666,8.5
1717955056,7.0,10.00479704797048,8.5
1717955597,7.1000000000000005,10.002952029520296,8.5
1717956171,7.0,10.001107011070111,8.5
1717956978,7.0,9.999261992619926,8.5
1717957481,7.1000000000000005,9.997416974169742,8.5
1717957860,7.1000000000000005,9.995571955719559,8.5
1717958744,7.0,9.993726937269374,8.5
1717959047,7.1000000000000005,9.991881918819189,8.5
1717959729,7.1000000000000005,9.990036900369004,8.5
1717960595,7.0,9.98819188191882,8.5
1717961089,7.1000000000000005,9.986346863468636,8.5
1717961697,7.0,9.984501845018452,8.5
1717962155,7.0,9.982656826568267,8.5
1717962989,7.0,9.980811808118082,8.5
1717963429,7.1000000000000005,9.978966789667897,8.5
1717963944,7.0,9.977121771217712,8.5
1717964382,7.0,9.97527675276753,8.5
1717965139,7.0,9.973431734317344,8.5
1717966026,7.0,9.97158671586716,8.5
1717966452,7.0,9.969741697416975,8.5
1717966797,7.0,9.96789667896679,8.5
1717967644,7.0,9.966051660516605,8.5
1717968142,7.1000000000000005,9.964206642066422,8.5
1717968965,7.0,9.962361623616237,8.5
1717969145,7.1000000000000005,9.960516605166053,8.5
1717970076,7.0,9.958671586715868,8.5
1717970492,8.200000000000001,9.956826568265683,8.5
1717971090,7.1000000000000005,9.954981549815498,8.5
1717971758,7.1000000000000005,9.953136531365315,8.5
1717972565,7.0,9.95129151291513,8.5
1717973066,7.0,9.949446494464945,8.5
1717973739,7.1000000000000005,9.94760147601476,8.5
1717974183,7.0,9.945756457564576,8.5
1717974973,7.0,9.943911439114391,8.5
1717975519,7.2,9.942066420664208,8.5
1717975785,7.0,9.940221402214023,8.5
1717976401,7.0,9.938376383763838,8.5
1717976928,7.0,9.936531365313654,8.5
1717977925,7.5,9.934686346863469,8.5
1717978625,7.1000000000000005,9.932841328413286,8.5
1717978759,7.0,9.930996309963101,8.5
1717979448,7.0,9.929151291512916,8.5
1717980118,7.0,9.927306273062731,8.5
1717980591,7.0,9.925461254612546,8.5
1717981590,7.0,9.923616236162362,8.5
1717981809,7.0,9.921771217712179,8.5
1717982561,7.1000000000000005,9.919926199261994,8.5
1717982986,7.0,9.918081180811809,8.5
1717983869,7.0,9.916236162361624,8.5
1717984129,7.0,9.91439114391144,8.5
1717985222,7.0,9.912546125461255,8.5
1717985638,7.0,9.910701107011072,8.5
1717985950,7.0,9.908856088560887,8.5
1717986993,7.0,9.907011070110702,8.5
1717987393,7.0,9.905166051660517,8.5
1717988236,7.1000000000000005,9.903321033210332,8.5
1717988483,7.0,9.901476014760147,8.5
1717989401,7.0,9.899630996309964,8.5
1717989994,7.0,9.89778597785978,8.5
1717990580,7.0,9.895940959409595,8.5
1717990735,7.1000000000000005,9.89409594095941,8.5
1717991382,7.0,9.892250922509225,8.5
1717992100,7.1000000000000005,9.89040590405904,8.5
1717992685,23.2,9.888560885608857,8.5
1717993133,7.0,9.886715867158673,8.5
1717994021,7.0,9.884870848708488,8.5
1717994556,7.2,9.883025830258303,8.5
1717994915,7.0,9.881180811808118,8.5
1717995746,7.1000000000000005,9.879335793357935,8.5
1717996530,7.1000000000000005,9.87749077490775,8.5
1717997162,7.0,9.875645756457565,8.5
1717997806,7.0,9.87380073800738,8.5
1717998326,7.0,9.871955719557196,8.5
1717998989,7.1000000000000005,9.870110701107011,8.5
1717999487,7.0,9.868265682656828,8.5
1718000234,6.9,9.866420664206643,8.5
1718000739,7.0,9.864575645756458,8.5
1718001060,7.0,9.862730627306274,8.5
1718002000,7.0,9.860885608856089,8.5
1718002119,7.0,9.859040590405904,8.5
1718002787,7.5,9.857195571955721,8.5
1718003805,7.4,9.855350553505536,8.5
1718004328,7.1000000000000005,9.853505535055351,8.5
1718004589,7.1000000000000005,9.851660516605167,8.5
1718005567,7.0,9.849815498154982,8.5
1718006076,7.1000000000000005,9.847970479704799,8.5
1718006457,7.1000000000000005,9.846125461254614,8.5
1718007300,7.1000000000000005,9.844280442804429,8.5
1718007867,7.1000000000000005,9.842435424354244,8.5
1718009525,7.0,9.84059040590406,8.5
1718010868,7.1000000000000005,9.838745387453875,8.5
1718011599,7.0,9.836900369003692,8.5
1718012195,7.1000000000000005,9.835055350553507,8.5
1718012462,7.0,9.833210332103322,8.5
1718013093,7.0,9.831365313653137,8.5
1718014028,7.0,9.829520295202952,8.5
1718014370,7.0,9.827675276752768,8.5
1718014975,7.1000000000000005,9.825830258302584,8.5
1718015612,6.9,9.8239852398524,8.5
1718016364,7.0,9.822140221402215,8.5
1718016860,7.0,9.82029520295203,8.5
1718017501,7.1000000000000005,9.818450184501845,8.5
1718017884,7.0,9.81660516605166,8.5
1718018545,7.1000000000000005,9.814760147601477,8.5
1718019319,7.0,9.812915129151293,8.5
1718019962,7.0,9.811070110701108,8.5
1718020227,7.3,9.809225092250923,8.5
1718020916,7.0,9.807380073800738,8.5
1718021313,7.0,9.805535055350553,8.5
1718022261,7.1000000000000005,9.80369003690037,8.5
1718022940,7.5,9.801845018450186,8.5
1718023544,7.25,9.8,8.5
1718024234,7.0,9.866666666666667,8.5
1718024707,7.0,9.933333333333334,8.5
1718025024,7.0,10.0,8.5
1718025594,7.0,9.9,8.5
1718026631,7.0,9.2,8.5
1718027536,7.0,8.5,8.5
1718028343,7.0,8.6,8.5
1718028720,7.0,8.6,8.5
1718029568,7.0,8.7,8.5
1718029920,7.0,8.6,8.5
1718030727,7.0,8.8,8.5
1718031014,7.0,8.6,8.5
1718031850,7.0,8.7,8.5
1718032271,7.0,8.6,8.5
1718032822,7.0,8.6,8.5
1718033706,7.0,8.692307692307692,8.5
1718034219,7.0,8.784615384615384,8.5
1718034658,7.0,8.876923076923077,8.5
1718035425,7.1000000000000005,8.96923076923077,8.5
1718035997,7.0,9.061538461538461,8.5
1718036349,7.0,9.153846153846153,8.5
1718037323,7.2,9.246153846153847,8.5
1718037842,7.0,9.338461538461539,8.5
1718038454,7.0,9.430769230769231,8.5
1718038767,7.0,9.523076923076923,8.5
1718039451,7.7,9.615384615384617,8.5
1718040054,7.0,9.707692307692309,8.5
1718040578,6.983333333333333,9.8,8.5
1718041459,6.966666666666667,9.8,8.5
1718041736,6.95,11.4,8.5
1718042800,6.933333333333334,8.5,8.5
1718043083,6.916666666666667,8.7,8.5
1718043792,6.9,8.791666666666666,8.5
1718044368,6.9,8.883333333333333,8.5
1718044750,6.9,8.975,8.5
1718045715,7.0,9.066666666666666,8.5
1718046287,7.0,9.158333333333333,8.5
1718046950,7.1000000000000005,9.25,8.5
1718047437,6.9,9.341666666666667,8.5
1718047974,7.0,9.433333333333334,8.5
1718048626,7.5,9.525,8.5
1718049223,8.5,9.616666666666667,8.5
1718049784,7.0,9.708333333333334,8.5
1718050529,7.033333333333333,9.8,8.5
1718050785,7.066666666666667,9.8,8.5
1718051734,7.1000000000000005,9.790625,8.5
1718051995,7.1000000000000005,9.78125,8.5
1718052816,7.1000000000000005,9.771875000000001,8.5
1718053142,7.1000000000000005,9.762500000000001,8.5
1718054079,7.1000000000000005,9.753125,8.5
1718054414,7.1000000000000005,9.74375,8.5
1718054937,7.1000000000000005,9.734375,8.5
1718055726,7.1000000000000005,9.725000000000001,8.5
1718056451,7.1000000000000005,9.715625000000001,8.5
1718056976,7.1000000000000005,9.70625,8.5
1718057385,7.1000000000000005,9.696875,8.5
1718058245,20.2,9.6875,8.5
1718058598,7.1000000000000005,9.678125000000001,8.5
1718059585,9.1,9.668750000000001,8.5
1718059807,7.1000000000000005,9.659375,8.5
1718060685,7.1000000000000005,9.65,8.5
1718061344,7.1000000000000005,9.640625,8.5
1718062454,7.1000000000000005,9.631250000000001,8.5
1718063054,7.1000000000000005,9.621875000000001,8.5
1718063519,7.1000000000000005,9.6125,8.5
1718064151,7.2,9.603125,8.5
1718064604,7.1000000000000005,9.59375,8.5
1718065190,7.1000000000000005,9.584375000000001,8.5
1718065929,7.1000000000000005,9.575000000000001,8.5
1718066416,7.1000000000000005,9.565625,8.5
1718067240,7.1000000000000005,9.55625,8.5
1718067683,7.1000000000000005,9.546875,8.5
1718068278,7.1000000000000005,9.5375,8.5
1718069236,7.0,9.528125000000001,8.5
1718069436,7.1000000000000005,9.51875,8.5
1718070008,7.1000000000000005,9.509375,8.5
1718070581,7.1000000000000005,9.5,8.5
1718071157,7.1000000000000005,9.490625,8.5
1718072013,7.6,9.481250000000001,8.5
1718072427,7.1000000000000005,9.471875,8.5
1718073398,7.1000000000000005,9.4625,8.5
1718073798,7.1000000000000005,9.453125,8.5
1718074177,7.1000000000000005,9.44375,8.5
1718074944,7.2,9.434375000000001,8.5
1718075651,7.1000000000000005,9.425,8.5
1718076069,7.1000000000000005,9.415625,8.5
1718076954,7.1000000000000005,9.40625,8.5
1718077413,7.1000000000000005,9.396875,8.5
1718078169,7.1000000000000005,9.387500000000001,8.5
1718078755,7.1000000000000005,9.378125,8.5
1718078996,7.1000000000000005,9.36875,8.5
1718079635,7.1000000000000005,9.359375,8.5
1718080476,7.1000000000000005,9.35,8.5
1718080764,7.1000000000000005,9.340625000000001,8.5
1718081789,7.1000000000000005,9.33125,8.5
1718082180,7.1000000000000005,9.321875,8.5
1718082984,7.1000000000000005,9.3125,8.5
1718083172,7.1000000000000005,9.303125,8.5
1718083883,7.1000000000000005,9.293750000000001,8.5
1718084628,7.1000000000000005,9.284375,8.5
1718085276,8.6,9.275,8.5
1718085719,7.1000000000000005,9.265625,8.5
1718086359,7.1000000000000005,9.25625,8.5
1718087094,7.1000000000000005,9.246875,8.5
1718087748,7.5,9.2375,8.5
1718088207,7.1000000000000005,9.228125,8.5
1718088899,7.1000000000000005,9.21875,8.5
1718089185,7.1000000000000005,9.209375,8.5
1718089889,7.1000000000000005,9.2,8.5
1718090381,7.1000000000000005,9.190625,8.5
1718091092,7.1000000000000005,9.18125,8.5
1718091596,7.1000000000000005,9.171875,8.5
1718092394,7.1000000000000005,9.1625,8.5
1718093194,7.1000000000000005,9.153125,8.5
1718093755,7.1000000000000005,9.14375,8.5
1718093932,7.2,9.134375,8.5
1718094535,7.1000000000000005,9.125,8.5
1718095569,7.1000000000000005,9.115625,8.5
1718096211,7.1000000000000005,9.10625,8.5
1718096501,7.1000000000000005,9.096875,8.5
1718096989,7.1000000000000005,9.0875,8.5
1718098255,7.5,9.078125,8.5
1718098724,7.1000000000000005,9.06875,8.5
1718099392,7.1000000000000005,9.059375,8.5
1718100085,7.1000000000000005,9.05,8.5
1718100616,7.1000000000000005,9.040625,8.5
1718101409,7.1000000000000005,9.03125,8.5
1718101753,7.1000000000000005,9.021875,8.5
1718102757,7.1000000000000005,9.0125,8.5
1718103002,7.1000000000000005,9.003125,8.5
1718103928,7.1000000000000005,8.99375,8.5
1718104426,7.1000000000000005,8.984375,8.5
1718104762,7.1000000000000005,8.975,8.5
1718105699,7.0,8.965625,8.5
1718106020,7.1000000000000005,8.95625,8.5
1718106620,7.3,8.946875,8.5
1718107237,7.1000000000000005,8.9375,8.5
1718108123,7.2,8.928125,8.5
1718108515,7.1000000000000005,8.91875,8.5
1718109370,7.0,8.909375,8.5
1718109918,7.1000000000000005,8.9,8.5
1718110320,7.8,8.890625,8.5
1718111145,7.0,8.88125,8.5
1718111451,7.6,8.871875,8.5
1718112022,7.1000000000000005,8.8625,8.5
1718113028,7.1000000000000005,8.853125,8.5
1718113280,7.1000000000000005,8.84375,8.5
1718114204,7.0,8.834375,8.5
1718114439,7.5,8.825,8.5
1718115130,7.1000000000000005,8.815625,8.5
1718115972,7.1000000000000005,8.80625,8.5
1718116515,7.0,8.796875,8.5
1718116760,7.6,8.7875,8.5
1718117625,7.1000000000000005,8.778125,8.5
1718118212,7.0,8.76875,8.5
1718118511,7.1000000000000005,8.759375,8.5
1718119506,7.0,8.75,8.5
1718120036,7.0,8.740625,8.5
1718120543,7.1000000000000005,8.73125,8.5
1718121001,7.0,8.721875,8.5
1718121885,7.1000000000000005,8.7125,8.5
1718122176,7.1000000000000005,8.703125,8.5
1718122804,7.0,8.69375,8.5
1718123811,7.6,8.684375,8.5
1718124375,7.1000000000000005,8.675,8.5
1718124760,7.1000000000000005,8.665625,8.5
